"Comparison of all cause baseline and COVID-19 period deaths against regression, January 2016 - February 2022 (a)(b)(c)(d)(e)(f)"
"Week starting date","95% bounds","Expected","Observed","Observed w/o COVID"
"04-Jan-16","2216|2624","2,420","2,454","2,454"
"11-Jan-16","2207|2614","2,410","2,521","2,521"
"18-Jan-16","2200|2608","2,404","2,485","2,485"
"25-Jan-16","2198|2606","2,402","2,329","2,329"
"01-Feb-16","2199|2607","2,403","2,497","2,497"
"08-Feb-16","2204|2611","2,408","2,356","2,356"
"15-Feb-16","2212|2620","2,416","2,392","2,392"
"22-Feb-16","2224|2632","2,428","2,393","2,393"
"29-Feb-16","2239|2647","2,443","2,364","2,364"
"07-Mar-16","2258|2665","2,461","2,446","2,446"
"14-Mar-16","2279|2686","2,482","2,411","2,411"
"21-Mar-16","2303|2710","2,506","2,507","2,507"
"28-Mar-16","2329|2735","2,532","2,476","2,476"
"04-Apr-16","2357|2763","2,560","2,576","2,576"
"11-Apr-16","2386|2792","2,589","2,560","2,560"
"18-Apr-16","2417|2823","2,620","2,518","2,518"
"25-Apr-16","2448|2853","2,650","2,515","2,515"
"02-May-16","2479|2884","2,682","2,496","2,496"
"09-May-16","2510|2915","2,712","2,598","2,598"
"16-May-16","2540|2945","2,743","2,637","2,637"
"23-May-16","2569|2974","2,772","2,780","2,780"
"30-May-16","2596|3002","2,799","2,828","2,828"
"06-Jun-16","2622|3028","2,825","2,849","2,849"
"13-Jun-16","2645|3051","2,848","2,687","2,687"
"20-Jun-16","2665|3072","2,868","2,841","2,841"
"27-Jun-16","2683|3089","2,886","2,836","2,836"
"04-Jul-16","2697|3104","2,901","2,917","2,917"
"11-Jul-16","2709|3115","2,912","2,926","2,926"
"18-Jul-16","2716|3123","2,919","2,883","2,883"
"25-Jul-16","2720|3127","2,924","2,930","2,930"
